id,profID,deptID
1,1,1
2,2,2
3,2,3
4,3,4
5,4,5
6,5,6
7,6,7
8,7,8
9,8,9
10,9,10
11,9,11
12,10,5
13,11,12
14,12,4
15,13,13
16,14,14
17,15,1
18,16,15
19,16,16
20,17,17
21,17,18
22,18,1
23,19,7
24,20,19
25,21,20
26,22,21
27,22,22
28,22,23
29,23,5
30,24,24
31,25,5
32,26,25
33,27,26
34,28,24
35,29,27
36,30,27
37,30,28
38,31,29
39,31,30
40,31,22
41,32,31
42,33,7
43,34,7
44,35,32
45,35,33
46,36,25
47,37,27
48,37,28
49,38,10
50,39,7
51,40,29
52,41,34
53,42,2
54,43,24
55,43,35
56,44,36
57,44,11
58,44,37
59,45,21
60,46,10
61,47,38
62,48,38
63,49,7
64,50,39
65,50,22
66,51,40
67,52,4
68,53,1
69,54,41
70,55,7
71,56,42
72,57,43
73,58,27
74,59,10
75,59,11
76,60,15
77,61,21
78,62,14
79,63,24
80,64,44
81,65,45
82,66,46
83,67,14
84,67,3
85,67,47
86,67,22
87,67,23
88,68,14
89,69,26
90,70,4
91,71,25
92,72,48
93,73,49
94,74,50
95,75,20
96,76,40
97,76,22
98,77,17
99,78,4
100,79,50
101,80,4
102,81,7
103,82,24
104,83,51
105,84,27
106,85,9
107,85,47
108,86,32
109,86,33
110,87,13
111,88,20
112,89,20
113,90,20
114,91,4
115,92,20
116,93,52
117,94,53
118,95,38
119,96,20
120,96,1
121,97,42
122,98,8
123,99,17
124,99,54
125,100,55
126,101,4
127,102,56
128,103,20
129,104,7
130,105,6
131,106,1
132,107,1
133,108,57
134,109,50
135,110,58
136,111,12
137,112,1
138,113,13
139,114,7
140,115,38
141,116,42
142,117,7
143,118,26
144,119,20
145,120,39
146,120,54
147,121,6
148,122,59
149,123,36
150,124,25
151,125,40
152,125,18
153,125,22
154,126,6
155,127,36
156,128,8
157,129,20
158,130,1
159,131,1
160,132,41
161,133,1
162,134,19
163,135,60
164,135,18
165,135,22
166,136,6
167,136,3
168,136,61
169,137,17
170,138,15
171,139,32
172,140,10
173,141,32
174,142,39
175,143,1
176,144,27
177,144,28
178,144,62
179,144,23
180,145,4
181,146,7
182,147,1
183,148,63
184,149,1
185,150,6
186,151,7
187,152,51
188,153,27
189,154,4
190,155,4
191,155,64
192,156,50
193,157,31
194,158,38
195,159,10
196,160,20
197,161,53
198,162,1
199,163,24
200,164,65
201,165,32
202,166,17
203,167,65
204,167,3
205,168,1
206,169,55
207,170,57
208,171,24
209,172,6
210,173,13
211,174,1
212,175,36
213,176,29
214,176,37
215,177,32
216,178,16
217,179,32
218,180,4
219,180,65
220,181,66
221,182,61
222,183,40
223,183,67
224,184,51
225,185,65
226,185,68
227,185,69
228,186,44
229,187,1
230,188,50
231,189,65
232,189,18
233,189,22
234,190,50
235,191,7
236,192,42
237,193,40
238,194,8
239,195,1
240,196,22
241,197,4
242,197,18
243,198,49
244,199,55
245,200,50
246,201,15
247,202,39
248,203,55
249,204,1
250,205,42
251,206,2
252,206,3
253,206,61
254,207,15
255,208,42
256,208,67
257,209,50
258,210,39
259,210,47
260,211,7
261,212,65
262,212,68
263,212,69
264,213,7
265,214,15
266,215,2
267,216,8
268,217,20
269,218,15
270,219,2
271,220,4
272,221,50
273,222,39
274,223,1
275,224,39
276,225,6
277,226,12
278,227,55
279,228,2
280,228,3
281,229,70
282,230,71
283,231,4
284,231,18
285,231,68
286,232,39
287,233,36
288,233,11
289,234,40
290,235,32
291,236,8
292,237,65
293,238,14
294,239,25
295,240,34
296,241,1
297,242,25
298,243,10
299,244,63
300,245,9
301,246,1
302,247,42
303,248,1
304,249,50
305,250,55
306,250,62
307,251,1
308,252,1
309,253,72
310,254,15
311,254,22
312,255,29
313,255,30
314,256,1
315,257,9
316,257,22
317,258,49
318,259,57
319,260,65
320,260,3
321,260,22
322,261,4
323,262,13
324,263,1
325,264,27
326,264,28
327,265,41
328,266,4
329,266,18
330,266,22
331,267,2
332,268,10
333,268,11
334,269,1
335,270,50
336,271,17
337,271,18
338,271,47
339,272,5
340,273,40
341,273,67
342,274,31
343,275,2
344,276,2
345,277,20
346,278,19
347,279,14
348,280,32
349,280,33
350,281,5
351,282,65
352,283,20
353,284,32
354,285,40
355,286,50
356,287,59
357,288,63
358,289,36
359,289,11
360,290,73
361,291,7
362,292,49
363,293,42
364,294,15
365,295,10
366,296,4
367,297,12
368,297,18
369,298,1
370,299,74
371,300,22
372,301,65
373,301,3
374,301,18
375,302,51
376,303,66
377,304,12
378,305,50
379,306,15
380,307,1
381,308,22
382,309,2
383,310,1
384,311,15
385,312,14
386,312,23
387,313,4
388,314,2
389,315,15
390,316,1
391,317,51
392,318,4
393,319,42
394,320,72
395,321,34
396,322,24
397,323,56
398,324,17
399,325,15
400,326,44
401,327,5
402,328,14
403,329,59
404,330,3
405,331,29
406,332,14
407,333,10
408,334,1
409,335,55
410,336,40
411,337,65
412,338,20
413,339,4
414,340,39
415,340,18
416,341,7
417,342,75
418,343,29
419,344,9
420,345,20
421,346,13
422,347,55
423,348,20
424,349,76
425,350,63
426,350,18
427,350,16
428,351,57
429,352,24
430,353,4
431,354,1
432,355,29
433,356,42
434,357,20
435,358,32
436,359,4
437,360,14
438,361,14
439,361,22
440,361,23
441,362,1
442,363,10
443,364,77
444,365,49
445,366,1
446,367,53
447,368,78
448,369,50
449,370,1
450,371,55
451,372,7
452,373,50
453,374,20
454,375,52
455,376,76
456,377,4
457,378,20
458,379,29
459,380,1
460,381,4
461,381,22
462,382,6
463,383,25
464,384,40
465,385,3
466,386,7
467,387,21
468,387,23
469,388,1
470,389,36
471,390,10
472,391,1
473,392,24
474,392,37
475,393,7
476,394,14
477,395,29
478,395,30
479,396,5
480,397,49
481,398,65
482,398,18
483,399,42
484,400,36
485,400,11
486,400,37
487,401,59
488,402,4
489,403,52
490,404,1
491,405,74
492,406,50
493,406,18
494,407,42
495,408,13
496,409,9
497,410,2
498,411,4
499,412,1
500,413,4
501,414,78
502,415,57
503,416,4
504,417,23
505,418,2
506,418,18
507,419,29
508,420,14
509,421,32
510,422,20
511,423,4
512,424,45
513,425,14
514,426,50
515,427,26
516,427,53
517,428,21
518,428,18
519,429,65
520,429,3
521,429,18
522,429,68
523,430,10
524,430,11
525,431,7
526,432,34
527,433,32
528,433,33
529,434,14
530,435,65
531,436,1
532,437,36
533,438,10
534,438,11
535,439,51
536,440,53
537,441,24
538,442,34
539,442,3
540,442,18
541,443,44
542,444,38
543,445,7
544,446,78
545,447,1
546,448,36
547,448,11
548,448,18
549,448,37
550,449,1
551,450,65
552,451,61
553,452,15
554,453,1
555,454,79
556,455,23
557,456,42
558,457,5
559,458,3
560,459,1
561,460,55
562,461,43
563,462,27
564,463,25
565,464,63
566,464,68
567,464,22
568,465,32
569,466,50
570,467,27
571,467,28
572,468,63
573,468,23
574,469,1
575,470,63
576,470,69
577,471,55
578,472,51
579,473,9
580,474,32
581,475,65
582,475,22
583,476,12
584,477,7
585,478,13
586,479,4
587,479,16
588,480,43
589,481,1
590,482,21
591,483,42
592,484,4
593,485,7
594,486,27
595,486,28
596,486,23
597,487,42
598,487,22
599,487,16
600,488,27
601,488,28
602,489,7
603,490,24
604,491,59
605,492,7
606,493,7
607,494,4
608,495,27
609,496,80
610,496,24
611,497,4
612,498,29
613,498,51
614,499,41
615,500,40
616,501,9
617,502,19
618,503,36
619,504,50
620,505,29
621,506,36
622,507,70
623,508,81
624,509,40
625,510,1
626,511,79
627,512,66
628,513,2
629,513,18
630,514,34
631,515,77
632,516,2
633,517,17
634,518,8
635,519,53
636,520,32
637,521,78
638,522,15
639,523,24
640,524,59
641,525,20
642,526,13
643,527,34
644,527,3
645,527,18
646,527,22
647,527,23
648,528,20
649,529,20
650,530,21
651,531,13
652,532,39
653,533,15
654,534,5
655,535,82
656,536,34
657,537,32
658,538,36
659,539,38
660,540,21
661,540,22
662,541,6
663,542,1
664,543,17
665,544,21
666,544,22
667,545,27
668,546,51
669,547,10
670,548,7
671,549,42
672,550,57
673,551,34
674,552,14
675,552,68
676,553,29
677,553,16
678,553,37
679,554,21
680,555,74
681,556,29
682,557,20
683,558,27
684,558,28
685,558,23
686,559,65
687,560,55
688,561,61
689,562,32
690,563,50
691,564,29
692,565,42
693,566,29
694,567,34
695,567,3
696,567,22
697,568,79
698,569,4
699,570,65
700,570,22
701,571,4
702,571,22
703,572,24
704,572,23
705,573,21
706,574,50
707,575,42
708,576,24
709,577,13
710,578,15
711,579,4
712,580,7
713,581,22
714,582,24
715,583,20
716,584,58
717,585,8
718,586,24
719,587,17
720,588,7
721,589,55
722,590,7
723,591,65
724,591,18
725,592,1
726,593,34
727,594,1
728,595,27
729,595,28
730,596,32
731,597,1
732,598,7
733,599,24
734,600,10
735,601,56
736,602,5
737,603,29
738,604,1
739,605,81
740,606,1
741,607,29
742,607,30
743,608,24
744,608,62
745,609,27
746,609,28
747,610,42
748,611,13
749,612,7
750,613,63
751,613,18
752,614,40
753,614,22
754,615,1
755,616,36
756,617,39
757,618,50
758,619,1
759,620,42
760,621,38
761,622,15
762,623,29
763,624,39
764,625,4
765,626,61
766,627,51
767,628,42
768,629,6
769,630,50
770,631,9
771,632,48
772,633,66
773,634,32
774,635,32
775,636,20
776,637,25
777,638,29
778,639,4
779,640,14
780,641,15
781,641,22
782,642,32
783,642,33
784,643,7
785,644,36
786,645,46
787,646,76
788,647,8
789,648,27
790,648,28
791,648,23
792,649,52
793,650,31
794,651,36
795,651,11
796,652,36
797,653,53
798,654,20
799,655,1
800,656,7
801,657,14
802,658,1
803,659,2
804,660,41
805,661,24
806,662,14
807,662,22
808,663,6
809,664,13
810,665,4
811,666,5
812,667,32
813,667,33
814,668,27
815,669,70
816,670,15
817,671,36
818,672,20
819,673,58
820,674,53
821,675,76
822,676,4
823,676,18
824,676,54
825,677,83
826,678,17
827,679,2
828,680,7
829,681,16
830,682,4
831,683,15
832,684,29
833,684,30
834,684,22
835,685,4
836,685,18
837,686,41
838,687,50
839,688,70
840,689,1
841,690,43
842,691,4
843,692,32
844,692,33
845,693,42
846,694,10
847,695,39
848,696,14
849,696,22
850,697,38
851,698,26
852,699,5
853,700,2
854,701,51
855,702,3
856,703,20
857,704,5
858,705,34
859,705,68
860,705,69
861,706,4
862,707,3
863,708,51
864,709,42
865,710,36
866,711,81
867,712,4
868,713,24
869,714,2
870,715,13
871,716,4
872,717,58
873,718,27
874,718,28
875,719,12
876,720,46
877,721,1
878,721,15
879,722,18
880,723,24
881,724,9
882,724,54
883,724,23
884,725,1
885,726,40
886,726,84
887,727,1
888,728,1
889,729,25
890,730,36
891,731,55
892,732,59
893,733,26
894,734,14
895,734,18
896,735,58
897,736,34
898,736,3
899,736,44
900,736,18
901,737,9
902,738,1
903,739,34
904,739,3
905,740,65
906,740,3
907,740,18
908,740,68
909,740,69
910,741,32
911,742,27
912,742,28
913,743,7
914,744,24
915,745,10
916,745,3
917,745,16
918,745,37
919,746,48
920,747,14
921,748,36
922,749,12
923,750,4
924,751,14
925,751,47
926,752,49
927,753,5
928,754,17
929,754,18
930,755,63
931,756,4
932,757,36
933,758,79
934,759,42
935,759,18
936,760,63
937,761,7
938,762,5
939,763,85
940,764,22
941,765,86
942,766,22
943,767,38
944,768,24
945,769,1
946,770,4
947,771,7
948,772,20
949,773,1
950,774,27
951,775,32
952,776,58
953,777,29
954,778,1
955,779,50
956,779,16
957,780,43
958,781,1
959,782,2
960,782,18
961,783,1
962,783,23
963,784,1
964,785,6
965,786,7
966,787,52
967,788,6
968,789,1
969,790,41
970,791,17
971,791,23
972,792,61
973,793,19
974,794,53
975,795,51
976,796,55
977,796,62
978,797,6
979,798,19
980,799,55
981,800,65
982,801,34
983,802,63
984,803,52
985,804,50
986,805,23
987,806,14
988,807,8
989,808,34
990,809,26
991,810,61
992,811,1
993,812,36
994,812,18
995,813,53
996,814,15
997,815,15
998,815,47
999,816,17
1000,817,41
1001,818,1
1002,819,29
1003,819,30
1004,820,22
1005,821,4
1006,821,22
1007,822,45
1008,823,50
1009,824,14
1010,825,39
1011,826,20
1012,827,29
1013,827,30
1014,828,1
1015,829,57
1016,830,4
1017,831,6
1018,832,13
1019,833,7
1020,834,36
1021,835,1
1022,836,47
1023,836,69
1024,836,22
1025,837,40
1026,838,25
1027,839,4
1028,840,32
1029,841,38
1030,842,2
1031,843,39
1032,844,20
1033,845,1
1034,846,7
1035,847,32
1036,847,33
1037,848,34
1038,849,36
1039,850,63
1040,851,27
1041,851,28
1042,852,14
1043,853,51
1044,854,24
1045,855,10
1046,856,78
1047,857,39
1048,858,21
1049,859,36
1050,860,7
1051,861,40
1052,861,67
1053,861,68
1054,862,14
1055,862,68
1056,863,38
1057,864,12
1058,865,4
1059,865,18
1060,865,54
1061,866,20
1062,867,55
1063,868,70
1064,869,51
1065,870,38
1066,871,4
1067,872,55
1068,873,7
1069,874,24
1070,874,62
1071,875,15
1072,876,7
1073,877,8
1074,878,24
1075,879,14
1076,880,25
1077,881,15
1078,882,6
1079,883,7
1080,884,32
1081,885,49
1082,886,44
1083,887,4
1084,888,15
1085,889,24
1086,890,21
1087,891,31
1088,892,51
1089,893,20
1090,894,6
1091,895,40
1092,896,78
1093,897,50
1094,898,31
1095,899,79
1096,900,5
1097,901,48
1098,902,9
1099,903,40
1100,904,10
1101,904,11
1102,904,37
1103,905,20
1104,906,55
1105,907,39
1106,908,21
1107,909,14
1108,909,69
1109,910,12
1110,910,18
1111,910,22
1112,910,23
1113,911,13
1114,912,27
1115,913,19
1116,913,86
1117,913,62
1118,914,7
1119,915,32
1120,916,29
1121,916,30
1122,916,22
1123,917,42
1124,918,39
1125,919,8
1126,920,14
1127,921,34
1128,922,32
1129,922,33
1130,923,14
1131,924,29
1132,924,30
1133,925,31
1134,926,2
1135,926,18
1136,927,46
1137,928,63
1138,928,18
1139,928,68
1140,928,47
1141,928,69
1142,929,2
1143,930,24
1144,930,35
1145,931,40
1146,932,39
1147,933,21
1148,934,13
1149,935,1
1150,936,50
1151,937,20
1152,938,65
1153,939,74
1154,940,13
1155,941,52
1156,942,1
1157,943,7
1158,944,10
1159,945,49
1160,946,38
1161,947,36
1162,948,29
1163,948,30
1164,948,23
1165,949,9
1166,949,22
1167,950,36
1168,951,7
1169,952,4
1170,953,23
1171,954,20
1172,955,32
1173,955,33
1174,956,5
1175,957,36
1176,958,1
1177,959,6
1178,960,50
1179,961,21
1180,962,43
1181,963,22
1182,964,1
1183,965,42
1184,966,39
1185,967,36
1186,968,2
1187,969,61
1188,970,2
1189,971,61
1190,972,7
1191,973,39
1192,974,9
1193,975,4
1194,976,2
1195,976,3
1196,976,18
1197,977,25
1198,978,7
1199,979,17
1200,979,18
1201,980,55
1202,980,37
1203,981,79
1204,982,81
1205,983,55
1206,984,15
1207,985,15
1208,986,32
1209,986,33
1210,987,19
1211,988,55
1212,989,26
1213,990,13
1214,991,19
1215,992,4
1216,993,51
1217,994,53
1218,995,15
1219,996,2
1220,997,7
1221,998,4
1222,999,78
1223,1000,1
1224,1001,4
1225,1002,7
1226,1003,2
1227,1004,20
1228,1005,82
1229,1006,36
1230,1007,49
1231,1008,20
1232,1009,87
1233,1010,29
1234,1011,9
1235,1012,20
1236,1013,10
1237,1013,11
1238,1014,4
1239,1015,34
1240,1015,18
1241,1015,22
1242,1016,50
1243,1017,19
1244,1018,41
1245,1019,45
1246,1020,50
1247,1021,1
1248,1022,13
1249,1023,13
1250,1024,10
1251,1025,5
1252,1026,12
1253,1027,1
1254,1028,85
1255,1029,24
1256,1030,45
1257,1031,79
1258,1032,8
1259,1033,7
1260,1034,49
1261,1035,32
1262,1035,33
1263,1036,34
1264,1036,3
1265,1036,61
1266,1037,17
1267,1037,18
1268,1037,22
1269,1037,23
